Date,Total,Died,Estimated Active,Daily Cases,Prior Daily Cases,Change Daily Cases,Prior Total Deaths,Current Deaths,Prior Active,Change Active,Prior Deaths,Change Deaths,Daily Cases Label,Change Daily Cases Label,Estimated Active Label,Change Active Label,Current Deaths Label,Change Deaths Label
2020-04-12,2368,22,2127,59,100,-41,22,0,2148,-21,0,0,L,L-,L,L-,L,L+
2020-04-13,2415,22,2143,47,59,-12,22,0,2127,16,0,0,L,L-,L,L+,L,L+
2020-04-14,2537,23,2197,122,47,75,22,1,2143,54,0,1,L,L+,L,L+,L,L+
2020-04-15,2674,24,2295,137,122,15,23,1,2197,98,1,0,L,L+,L,L+,L,L+
2020-04-16,2804,25,2339,130,137,-7,24,1,2295,44,1,0,L,L-,L,L+,L,L+
2020-04-17,2939,26,2351,135,130,5,25,1,2339,12,1,0,L,L+,L,L+,L,L+
2020-04-18,3071,29,2366,132,135,-3,26,3,2351,15,1,2,L,L-,L,L+,M,M+
2020-04-19,3219,30,2416,148,132,16,29,1,2366,50,3,-2,L,L+,L,L+,L,M-
2020-04-20,3308,35,2388,89,148,-59,30,5,2416,-28,1,4,L,L-,L,L-,M,H+
2020-04-21,3446,35,2445,138,89,49,35,0,2388,57,5,-5,L,L+,L,L+,L,H-
2020-04-22,3607,37,2524,161,138,23,35,2,2445,79,0,2,L,L+,L,L+,L,M+
2020-04-23,3763,43,2476,156,161,-5,37,6,2524,-48,2,4,L,L-,L,L-,H,H+
2020-04-24,3944,43,2504,181,156,25,43,0,2476,28,6,-6,L,L+,L,L+,L,H-
2020-04-25,4126,45,2518,182,181,1,43,2,2504,14,0,2,L,L+,L,L+,L,M+
2020-04-26,4236,46,2554,110,182,-72,45,1,2518,36,2,-1,L,L-,L,L+,L,L-
2020-04-27,4331,47,2583,95,110,-15,46,1,2554,29,1,0,L,L-,L,L+,L,L+
2020-04-28,4478,47,2647,147,95,52,47,0,2583,64,1,-1,L,L+,L,L+,L,L-
2020-04-29,4653,47,2674,175,147,28,47,0,2647,27,0,0,L,L+,L,L+,L,L+
2020-04-30,4809,50,2704,156,175,-19,47,3,2674,30,0,3,L,L-,L,L+,M,M+
2020-05-01,4966,53,2738,157,156,1,50,3,2704,34,3,0,L,L+,L,L+,M,L+
2020-05-02,5153,56,2825,187,157,30,53,3,2738,87,3,0,L,L+,L,L+,M,L+
2020-05-03,5286,57,2898,133,187,-54,56,1,2825,73,3,-2,L,L-,L,L+,L,M-
2020-05-04,5415,58,2982,129,133,-4,57,1,2898,84,1,0,L,L-,L,L+,L,L+
2020-05-05,5570,61,3013,155,129,26,58,3,2982,31,1,2,L,L+,L,L+,M,M+
2020-05-06,5698,64,3005,128,155,-27,61,3,3013,-8,3,0,L,L-,L,L-,M,L+
2020-05-07,5892,66,3071,194,128,66,64,2,3005,66,3,-1,L,L+,L,L+,L,L-
2020-05-08,6077,70,3123,185,194,-9,66,4,3071,52,2,2,L,L-,L,L+,M,M+
2020-05-09,6228,73,3140,151,185,-34,70,3,3123,17,4,-1,L,L-,L,L+,M,L-
2020-05-10,6344,75,3108,116,151,-35,73,2,3140,-32,3,-1,L,L-,L,L-,L,L-
2020-05-11,6417,78,3091,73,116,-43,75,3,3108,-17,2,1,L,L-,L,L-,M,L+
2020-05-12,6600,79,3138,183,73,110,78,1,3091,47,3,-2,L,L+,L,L+,L,M-
2020-05-13,6729,83,3106,129,183,-54,79,4,3138,-32,1,3,L,L-,L,L-,M,M+
2020-05-14,6893,86,3115,164,129,35,83,3,3106,9,4,-1,L,L+,L,L+,M,L-
2020-05-15,7046,90,3087,153,164,-11,86,4,3115,-28,3,1,L,L-,L,L-,M,L+
2020-05-16,7218,93,3077,172,153,19,90,3,3087,-10,4,-1,L,L+,L,L-,M,L-
2020-05-17,7366,95,3115,148,172,-24,93,2,3077,38,3,-1,L,L-,L,L+,L,L-
2020-05-18,7503,98,3156,137,148,-11,95,3,3115,41,2,1,L,L-,L,L+,M,L+
2020-05-19,7702,98,3209,199,137,62,98,0,3156,53,3,-3,L,L+,L,L+,L,M-
2020-05-20,7862,100,3195,160,199,-39,98,2,3209,-14,0,2,L,L-,L,L-,L,M+
2020-05-21,8056,103,3234,194,160,34,100,3,3195,39,2,1,L,L+,L,L+,M,L+
2020-05-22,8239,105,3263,183,194,-11,103,2,3234,29,3,-1,L,L-,L,L+,L,L-
2020-05-23,8379,107,3221,140,183,-43,105,2,3263,-42,2,0,L,L-,L,L-,L,L+
2020-05-24,8510,109,3219,131,140,-9,107,2,3221,-2,2,0,L,L-,L,L-,L,L+
2020-05-25,8605,111,3184,95,131,-36,109,2,3219,-35,2,0,L,L-,L,L-,L,L+
2020-05-26,8690,112,3115,85,95,-10,111,1,3184,-69,2,-1,L,L-,L,L-,L,L-
2020-05-27,8927,112,3225,237,85,152,112,0,3115,110,1,-1,L,L+,L,L+,L,L-
2020-05-28,9260,116,3364,333,237,96,112,4,3225,139,0,4,L,L+,L,L+,M,H+
2020-05-29,9537,116,3459,277,333,-56,116,0,3364,95,4,-4,L,L-,L,L+,L,H-
2020-05-30,9809,118,3584,272,277,-5,116,2,3459,125,0,2,L,L-,L,L+,L,M+
2020-05-31,10016,120,3673,207,272,-65,118,2,3584,89,2,0,L,L-,L,L+,L,L+
2020-06-01,10218,123,3806,202,207,-5,120,3,3673,133,2,1,L,L-,L,L+,M,L+
2020-06-02,10499,123,3905,281,202,79,123,0,3806,99,3,-3,L,L+,L,L+,L,M-
2020-06-03,10811,126,4087,312,281,31,123,3,3905,182,0,3,L,L+,L,L+,M,M+
2020-06-04,11259,128,4370,448,312,136,126,2,4087,283,3,-1,L,L+,L,L+,L,L-
2020-06-05,11805,128,4765,546,448,98,128,0,4370,395,2,-2,L,L+,L,L+,L,M-
2020-06-06,12083,131,4870,278,546,-268,128,3,4765,105,0,3,L,L-,L,L+,M,M+
2020-06-07,12366,134,5005,283,278,5,131,3,4870,135,3,0,L,L+,L,L+,M,L+
2020-06-08,12562,134,5066,196,283,-87,134,0,5005,61,3,-3,L,L-,L,L+,L,M-
2020-06-09,12874,139,5179,312,196,116,134,5,5066,113,0,5,L,L+,L,L+,M,H+
2020-06-10,13246,143,5389,372,312,60,139,4,5179,210,5,-1,L,L+,L,L+,M,L-
2020-06-11,13582,144,5532,336,372,-36,143,1,5389,143,4,-3,L,L-,L,L+,L,M-
2020-06-12,13984,149,5750,402,336,66,144,5,5532,218,1,4,L,L+,L,L+,M,H+
2020-06-13,14324,150,5952,340,402,-62,149,1,5750,202,5,-4,L,L-,L,L+,L,H-
2020-06-14,14627,152,6123,303,340,-37,150,2,5952,171,1,1,L,L-,L,L+,L,L+
2020-06-15,14945,153,6348,318,303,15,152,1,6123,225,2,-1,L,L+,L,L+,L,L-
2020-06-16,15367,154,6687,422,318,104,153,1,6348,339,1,0,L,L+,L,L+,L,L+
2020-06-17,15854,159,6939,487,422,65,154,5,6687,252,1,4,L,L+,L,L+,M,H+
2020-06-18,16458,162,7210,604,487,117,159,3,6939,271,5,-2,L,L+,L,L+,M,M-
2020-06-19,17106,164,7580,648,604,44,162,2,7210,370,3,-1,L,L+,L,L+,L,L-
2020-06-20,17519,166,7719,413,648,-235,164,2,7580,139,2,0,L,L-,L,L+,L,L+
2020-06-21,17972,168,7967,453,413,40,166,2,7719,248,2,0,L,L+,L,L+,L,L+
2020-06-22,18338,171,8131,366,453,-87,168,3,7967,164,2,1,L,L-,L,L+,M,L+
2020-06-23,18828,172,8346,490,366,124,171,1,8131,215,3,-2,L,L+,L,L+,L,M-
2020-06-24,19431,176,8635,603,490,113,172,4,8346,289,1,3,L,L+,L,L+,M,M+
2020-06-25,20084,177,8841,653,603,50,176,1,8635,206,4,-3,L,L+,L,L+,L,M-
2020-06-26,20653,178,8865,569,653,-84,177,1,8841,24,1,0,L,L-,L,L+,L,L+
2020-06-27,21150,181,9082,497,569,-72,178,3,8865,217,1,2,L,L-,L,L+,M,M+
2020-06-28,21748,183,9397,598,497,101,181,2,9082,315,3,-1,L,L+,L,L+,L,L-
2020-06-29,22283,186,9735,535,598,-63,183,3,9397,338,2,1,L,L-,L,L+,M,L+
2020-06-30,22798,190,9934,515,535,-20,186,4,9735,199,3,1,L,L-,L,L+,M,L+
2020-07-01,23366,193,10128,568,515,53,190,3,9934,194,4,-1,L,L+,L,L+,M,L-
2020-07-02,23990,195,10415,624,568,56,193,2,10128,287,3,-1,L,L+,L,L+,L,L-
2020-07-03,24669,198,10691,679,624,55,195,3,10415,276,2,1,L,L+,L,L+,M,L+
2020-07-04,25080,202,10761,411,679,-268,198,4,10691,70,3,1,L,L-,L,L+,M,L+
2020-07-05,25615,208,10990,535,411,124,202,6,10761,229,4,2,L,L+,L,L+,H,M+
2020-07-06,26201,212,11257,586,535,51,208,4,10990,267,6,-2,L,L+,L,L+,M,M-
2020-07-07,26952,219,11581,751,586,165,212,7,11257,324,4,3,L,L+,L,L+,H,M+
2020-07-08,27579,226,11718,627,751,-124,219,7,11581,137,7,0,L,L-,L,L+,H,L+
2020-07-09,28455,230,11988,876,627,249,226,4,11718,270,7,-3,L,L+,L,L+,M,M-
2020-07-10,29080,232,11974,625,876,-251,230,2,11988,-14,4,-2,L,L-,L,L-,L,M-
2020-07-11,29724,238,12205,644,625,19,232,6,11974,231,2,4,L,L+,L,L+,H,H+
2020-07-12,30315,240,12344,591,644,-53,238,2,12205,139,6,-4,L,L-,L,L+,L,H-
2020-07-13,30793,244,12455,478,591,-113,240,4,12344,111,2,2,L,L-,L,L+,M,M+
2020-07-14,31254,247,12430,461,478,-17,244,3,12455,-25,4,-1,L,L-,L,L-,M,L-
2020-07-15,31963,252,12537,709,461,248,247,5,12430,107,3,2,L,L+,L,L+,M,M+
2020-07-16,32710,257,12630,747,709,38,252,5,12537,93,5,0,L,L+,L,L+,M,L+
2020-07-17,33452,262,12801,742,747,-5,257,5,12630,171,5,0,L,L-,L,L+,M,L+
2020-07-18,34255,266,13106,803,742,61,262,4,12801,305,5,-1,L,L+,L,L+,M,L-
2020-07-19,34667,272,12919,412,803,-391,266,6,13106,-187,4,2,L,M-,L,L-,H,M+
2020-07-20,35114,279,12830,447,412,35,272,7,12919,-89,6,1,L,L+,L,L-,H,L+
2020-07-21,35670,285,12871,556,447,109,279,6,12830,41,7,-1,L,L+,L,L+,H,L-
2020-07-22,36181,291,12817,511,556,-45,285,6,12871,-54,6,0,L,L-,L,L-,H,L+
2020-07-23,37051,300,13055,870,511,359,291,9,12817,238,6,3,L,M+,L,L+,H,M+
2020-07-24,37719,303,13048,668,870,-202,300,3,13055,-7,9,-6,L,L-,L,L-,M,H-
2020-07-25,38077,307,12997,358,668,-310,303,4,13048,-51,3,1,L,M-,L,L-,M,L+
2020-07-26,38512,312,12900,435,358,77,307,5,12997,-97,4,1,L,L+,L,L-,M,L+
2020-07-27,38935,314,12742,423,435,-12,312,2,12900,-158,5,-3,L,L-,L,L-,L,M-
2020-07-28,39275,318,12344,340,423,-83,314,4,12742,-398,2,2,L,L-,L,L-,M,M+
2020-07-29,39771,324,12218,496,340,156,318,6,12344,-126,4,2,L,L+,L,L-,H,M+
2020-07-30,40278,327,11854,507,496,11,324,3,12218,-364,6,-3,L,L+,L,L-,M,M-
2020-07-31,40770,329,11727,492,507,-15,327,2,11854,-127,3,-1,L,L-,L,L-,L,L-
2020-08-01,41251,332,11569,481,492,-11,329,3,11727,-158,2,1,L,L-,L,L-,M,L+
2020-08-02,41592,338,11331,341,481,-140,332,6,11569,-238,3,3,L,L-,L,L-,H,M+
2020-08-03,41962,341,11229,370,341,29,338,3,11331,-102,6,-3,L,L+,L,L-,M,M-
2020-08-04,42374,344,11180,412,370,42,341,3,11229,-49,3,0,L,L+,L,L-,M,L+
2020-08-05,42952,347,11051,578,412,166,344,3,11180,-129,3,0,L,L+,L,L-,M,L+
2020-08-06,43405,352,10753,453,578,-125,347,5,11051,-298,3,2,L,L-,L,L-,M,M+
2020-08-07,43789,358,10389,384,453,-69,352,6,10753,-364,5,1,L,L-,L,L-,H,L+
2020-08-08,44170,361,9971,381,384,-3,358,3,10389,-418,6,-3,L,L-,L,L-,M,M-
2020-08-09,44442,366,9831,272,381,-109,361,5,9971,-140,3,2,L,L-,L,L-,M,M+
2020-08-10,44794,369,9735,352,272,80,366,3,9831,-96,5,-2,L,L+,L,L-,M,M-
2020-08-11,45115,370,9507,321,352,-31,369,1,9735,-228,3,-2,L,L-,L,L-,L,M-
2020-08-12,45449,377,9332,334,321,13,370,7,9507,-175,1,6,L,L+,L,L-,H,H+
2020-08-13,46007,378,9023,558,334,224,377,1,9332,-309,7,-6,L,L+,L,L-,L,H-
2020-08-14,46364,382,8711,357,558,-201,378,4,9023,-312,1,3,L,L-,L,L-,M,M+
2020-08-15,46703,389,8687,339,357,-18,382,7,8711,-24,4,3,L,L-,L,L-,H,M+
2020-08-16,46942,391,8491,239,339,-100,389,2,8687,-196,7,-5,L,L-,L,L-,L,H-
2020-08-17,47204,392,8330,262,239,23,391,1,8491,-161,2,-1,L,L+,L,L-,L,L-
2020-08-18,47568,394,8358,364,262,102,392,2,8330,28,1,1,L,L+,L,L+,L,L+
2020-08-19,48026,396,8323,458,364,94,394,2,8358,-35,2,0,L,L+,L,L-,L,L+
2020-08-20,48509,398,8300,483,458,25,396,2,8323,-23,2,0,L,L+,L,L-,L,L+
2020-08-21,48884,405,8181,375,483,-108,398,7,8300,-119,2,5,L,L-,L,L-,H,H+
2020-08-22,49182,407,7998,298,375,-77,405,2,8181,-183,7,-5,L,L-,L,L-,L,H-
2020-08-23,49431,410,7909,249,298,-49,407,3,7998,-89,2,1,L,L-,L,L-,M,L+
2020-08-24,49833,412,7941,402,249,153,410,2,7909,32,3,-1,L,L+,L,L+,L,L-
2020-08-25,50246,414,7946,413,402,11,412,2,7941,5,2,0,L,L+,L,L+,L,L+
2020-08-26,50633,414,7761,387,413,-26,414,0,7946,-185,2,-2,L,L-,L,L-,L,M-
2020-08-27,51024,416,7700,391,387,4,414,2,7761,-61,0,2,L,L+,L,L-,L,M+
2020-08-28,51497,416,7791,473,391,82,416,0,7700,91,2,-2,L,L+,L,L+,L,M-
2020-08-29,51960,417,7873,463,473,-10,416,1,7791,82,0,1,L,L-,L,L+,L,L+
2020-08-30,52216,418,7858,256,463,-207,417,1,7873,-15,1,0,L,L-,L,L-,L,L+
2020-08-31,52505,419,7798,289,256,33,418,1,7858,-60,1,0,L,L+,L,L-,L,L+
2020-09-01,52927,423,7896,422,289,133,419,4,7798,98,1,3,L,L+,L,L+,M,M+
2020-09-02,53441,425,8074,514,422,92,423,2,7896,178,4,-2,L,L+,L,L+,L,M-
2020-09-03,53948,430,8018,507,514,-7,425,5,8074,-56,2,3,L,L-,L,L-,M,M+
2020-09-04,54401,435,8112,453,507,-54,430,5,8018,94,5,0,L,L-,L,L+,M,L+
2020-09-05,54804,436,8177,403,453,-50,435,1,8112,65,5,-4,L,L-,L,L+,L,H-
2020-09-06,55145,440,8279,341,403,-62,436,4,8177,102,1,3,L,L-,L,L+,M,M+
2020-09-07,55461,441,8335,316,341,-25,440,1,8279,56,4,-3,L,L-,L,L+,L,M-
2020-09-08,55774,443,8286,313,316,-3,441,2,8335,-49,1,1,L,L-,L,L-,L,L+
2020-09-09,56162,443,8217,388,313,75,443,0,8286,-69,2,-2,L,L+,L,L-,L,M-
2020-09-10,56842,445,8413,680,388,292,443,2,8217,196,0,2,L,M+,L,L+,L,M+
2020-09-11,57431,446,8627,589,680,-91,445,1,8413,214,2,-1,L,L-,L,L+,L,L-
2020-09-12,58087,448,8985,656,589,67,446,2,8627,358,1,1,L,L+,L,L+,L,L+
2020-09-13,58644,449,9292,557,656,-99,448,1,8985,307,2,-1,L,L-,L,L+,L,L-
2020-09-14,59224,450,9471,580,557,23,449,1,9292,179,1,0,L,L+,L,L+,L,L+
2020-09-15,59971,450,9811,747,580,167,450,0,9471,340,1,-1,L,L+,L,L+,L,L-
2020-09-16,60889,451,10344,918,747,171,450,1,9811,533,0,1,M,L+,L,L+,L,L+
2020-09-17,62012,452,11080,1123,918,205,451,1,10344,736,1,0,M,L+,L,L+,L,L+
2020-09-18,63104,454,11698,1092,1123,-31,452,2,11080,618,1,1,M,L-,L,L+,L,L+
2020-09-19,64023,455,12154,919,1092,-173,454,1,11698,456,2,-1,M,L-,L,L+,L,L-
2020-09-20,64664,456,12540,641,919,-278,455,1,12154,386,1,0,L,L-,L,L+,L,L+
2020-09-21,65300,458,12887,636,641,-5,456,2,12540,347,1,1,L,L-,L,L+,L,L+
2020-09-22,66195,459,13363,895,636,259,458,1,12887,476,2,-1,M,L+,L,L+,L,L-
2020-09-23,67431,463,14083,1236,895,341,459,4,13363,720,1,3,M,M+,L,L+,M,M+
2020-09-24,68865,467,15008,1434,1236,198,463,4,14083,925,4,0,M,L+,L,L+,M,L+
2020-09-25,69896,472,15583,1031,1434,-403,467,5,15008,575,4,1,M,M-,L,L+,M,L+
2020-09-26,70974,477,16255,1078,1031,47,472,5,15583,672,5,0,M,L+,L,L+,M,L+
2020-09-27,71860,478,16801,886,1078,-192,477,1,16255,546,5,-4,M,L-,M,L+,L,H-
2020-09-28,72524,481,17147,664,886,-222,478,3,16801,346,1,2,L,L-,M,L+,M,M+
2020-09-29,73449,483,17758,925,664,261,481,2,17147,611,3,-1,M,L+,M,L+,L,L-
2020-09-30,74452,489,18370,1003,925,78,483,6,17758,612,2,4,M,L+,M,L+,H,H+
2020-10-01,75583,494,18822,1131,1003,128,489,5,18370,452,6,-1,M,L+,M,L+,M,L-
2020-10-02,76685,495,19336,1102,1131,-29,494,1,18822,514,5,-4,M,L-,M,L+,L,H-
2020-10-03,78076,503,20067,1391,1102,289,495,8,19336,731,1,7,M,M+,M,L+,H,H+
2020-10-04,79161,508,20593,1085,1391,-306,503,5,20067,526,8,-3,M,M-,M,L+,M,M-
2020-10-05,79900,511,20752,739,1085,-346,508,3,20593,159,5,-2,L,M-,M,L+,M,M-
2020-10-06,80895,521,20995,995,739,256,511,10,20752,243,3,7,M,L+,M,L+,H,H+
2020-10-07,82406,529,21584,1511,995,516,521,8,20995,589,10,-2,M,M+,M,L+,H,M-
2020-10-08,83774,535,21826,1368,1511,-143,529,6,21584,242,8,-2,M,L-,M,L+,H,M-
2020-10-09,85147,540,22106,1373,1368,5,535,5,21826,280,6,-1,M,L+,M,L+,M,L-
2020-10-10,86365,544,22406,1218,1373,-155,540,4,22106,300,5,-1,M,L-,M,L+,M,L-
2020-10-11,87359,551,22755,994,1218,-224,544,7,22406,349,4,3,M,L-,M,L+,H,M+
2020-10-12,88319,553,23079,960,994,-34,551,2,22755,324,7,-5,M,L-,M,L+,L,H-
2020-10-13,89468,556,23336,1149,960,189,553,3,23079,257,2,1,M,L+,M,L+,M,L+
2020-10-14,90985,561,23621,1517,1149,368,556,5,23336,285,3,2,M,M+,M,L+,M,M+
2020-10-15,92509,567,23718,1524,1517,7,561,6,23621,97,5,1,M,L+,M,L+,H,L+
2020-10-16,93842,571,24024,1333,1524,-191,567,4,23718,306,6,-2,M,L-,M,L+,M,M-
2020-10-17,94967,576,24075,1125,1333,-208,571,5,24024,51,4,1,M,L-,M,L+,M,L+
2020-10-18,96147,581,24367,1180,1125,55,576,5,24075,292,5,0,M,L+,M,L+,M,L+
2020-10-19,97204,582,24763,1057,1180,-123,581,1,24367,396,5,-4,M,L-,M,L+,L,H-
2020-10-20,98502,586,25138,1298,1057,241,582,4,24763,375,1,3,M,L+,M,L+,M,M+
2020-10-21,100154,597,25793,1652,1298,354,586,11,25138,655,4,7,M,M+,M,L+,E,H+
2020-10-22,102174,599,26687,2020,1652,368,597,2,25793,894,11,-9,H,M+,M,L+,L,H-
2020-10-23,103808,603,27219,1634,2020,-386,599,4,26687,532,2,2,M,M-,M,L+,M,M+
2020-10-24,105635,611,27653,1827,1634,193,603,8,27219,434,4,4,H,L+,M,L+,H,H+
2020-10-25,106811,618,27743,1176,1827,-651,611,7,27653,90,8,-1,M,H-,M,L+,H,L-
2020-10-26,107945,624,28134,1134,1176,-42,618,6,27743,391,7,-1,M,L-,M,L+,H,L-
2020-10-27,109535,633,28729,1590,1134,456,624,9,28134,595,6,3,M,M+,M,L+,H,M+
2020-10-28,111395,641,29075,1860,1590,270,633,8,28729,346,9,-1,H,L+,M,L+,H,L-
2020-10-29,113788,646,30104,2393,1860,533,641,5,29075,1029,8,-3,H,M+,M,M+,M,M-
2020-10-30,115515,661,30449,1727,2393,-666,646,15,30104,345,5,10,M,H-,M,L+,E,H+
2020-10-31,117389,664,31112,1874,1727,147,661,3,30449,663,15,-12,H,L+,M,L+,M,H-
2020-11-01,118598,672,31327,1209,1874,-665,664,8,31112,215,3,5,M,H-,M,L+,H,H+
2020-11-02,120284,680,32047,1686,1209,477,672,8,31327,720,8,0,M,M+,M,L+,H,L+
2020-11-03,122419,699,33021,2135,1686,449,680,19,32047,974,8,11,H,M+,M,L+,E,H+
2020-11-04,125263,703,34358,2844,2135,709,699,4,33021,1337,19,-15,H,H+,H,M+,M,H-
2020-11-05,128310,719,35875,3047,2844,203,703,16,34358,1517,4,12,H,L+,H,M+,E,H+
2020-11-06,131317,731,37542,3007,3047,-40,719,12,35875,1667,16,-4,H,L-,H,M+,E,H-
2020-11-07,133771,735,38872,2454,3007,-553,731,4,37542,1330,12,-8,H,M-,H,M+,M,H-
2020-11-08,136019,747,39940,2248,2454,-206,735,12,38872,1068,4,8,H,L-,H,M+,E,H+
2020-11-09,138458,753,41324,2439,2248,191,747,6,39940,1384,12,-6,H,L+,H,M+,H,H-
2020-11-10,140776,761,42347,2318,2439,-121,753,8,41324,1023,6,2,H,L-,H,M+,H,M+
2020-11-11,144777,776,44694,4001,2318,1683,761,15,42347,2347,8,7,E,H+,H,H+,E,H+
2020-11-12,148219,784,46120,3442,4001,-559,776,8,44694,1426,15,-7,H,H-,H,M+,H,H-
2020-11-13,152339,797,48601,4120,3442,678,784,13,46120,2481,8,5,E,H+,H,H+,E,H+
2020-11-14,155003,811,49430,2664,4120,-1456,797,14,48601,829,13,1,H,H-,H,L+,E,L+
2020-11-15,156992,825,50235,1989,2664,-675,811,14,49430,805,14,0,H,H-,H,L+,E,L+
2020-11-16,160180,836,52288,3188,1989,1199,825,11,50235,2053,14,-3,H,H+,H,H+,E,M-
2020-11-17,163184,852,53704,3004,3188,-184,836,16,52288,1416,11,5,H,L-,H,M+,E,H+
2020-11-18,167190,870,55846,4006,3004,1002,852,18,53704,2142,16,2,E,H+,H,H+,E,M+
2020-11-19,171833,890,58091,4643,4006,637,870,20,55846,2245,18,2,E,H+,H,H+,E,M+
2020-11-20,175235,909,59759,3402,4643,-1241,890,19,58091,1668,20,-1,H,H-,H,M+,E,L-
2020-11-21,178518,921,61169,3283,3402,-119,909,12,59759,1410,19,-7,H,L-,H,M+,E,H-
2020-11-22,180741,936,62174,2223,3283,-1060,921,15,61169,1005,12,3,H,H-,H,M+,E,M+
2020-11-23,183412,957,63150,2671,2223,448,936,21,62174,976,15,6,H,M+,H,L+,E,H+
2020-11-24,185196,983,62787,1784,2671,-887,957,26,63150,-363,21,5,H,H-,H,L-,E,H+
2020-11-25,189085,995,63840,3889,1784,2105,983,12,62787,1053,26,-14,E,H+,H,M+,E,H-
2020-11-26,191390,1012,63111,2305,3889,-1584,995,17,63840,-729,12,5,H,H-,H,L-,E,H+
2020-11-27,193467,1021,62193,2077,2305,-228,1012,9,63111,-918,17,-8,H,L-,H,L-,H,H-
2020-11-28,195211,1034,61484,1744,2077,-333,1021,13,62193,-709,9,4,M,M-,H,L-,E,H+
2020-11-29,197131,1055,61147,1920,1744,176,1034,21,61484,-337,13,8,H,L+,H,L-,E,H+
2020-11-30,199665,1072,61244,2534,1920,614,1055,17,61147,97,21,-4,H,H+,H,L+,E,H-
2020-12-01,203713,1094,62970,4048,2534,1514,1072,22,61244,1726,17,5,E,H+,H,M+,E,H+
